"THE  MALL GROUP CO.,LTD",,"49 Ramkamhaeng Rd., Huamark, Bangkapi, Bangkok 10240",www.example.com,[email], 02-310-1237,,1,30,,,,,,,12,2
บริษัท  เอ็นบีดี เฮลท์แคร์ จํากัด,0-1055-42034-65-8,898 นวลจันทร์ แขวง นวลจันทร์ เขต บึงกุ่ม กรุงเทพมหานคร 10230,www.example.com,[email], 02-791 3888,,1,30,,,,,,,12,2
กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค,0-9940-00628-25-1,"อาคารสินธรทาวเวอร์ 3 ชั้น 15, 17 และ 18, 130-132 ถนนวิทยุ แขวงลุมพินี เขต ปทุมวัน กรุงเทพมหานคร 10330",,,02-688-7777,,1,30,,,,,,,12,2
บริษัท รังสิตพลาซ่า จำกัด,0-1055-34121-68-7,94 ถนน พหลโยธิน อำเภอ ธัญบุรี ปทุมธานี 12130,,,02-688-7777,,1,30,,,,,,,12,2
บริษัท เอ็กซเปอร์เน็ท จำกัด,,2387 อาคารรวมทุนพัฒนา ชั้น 4 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310,,,,,1,90,,,,,,,12,2
"PM Groups Co.,Ltd",1-1055-52089-80-3,"87/2 CRC Tower All Seasons Place,51st Floor Unit 2-4 Wireless Road,Lumpini,Phatumwan,Bangkok 10330 ",,,,,1,30,,,,,,,12,2
บริษัท ยูบีเอ็มเอเชีย (ประเทศไทย) จำกัด,0-1055-37088-01-0,"503/23 KSL ทาวเวอร์ ชั้นศรี 14 ถนนศรีอยุธยา แขวงถนนพญาไทเขตราชเทวี,ประเทศไทยกรุงเทพฯ 10400",,,089-964-4814,,1,30,,,,,,,12,2
มูลนิธิศาสนจักรของพระเยซูคริสต์ แห่งวิสุทธิชนยุคสุดท้าย,0-1075-53000-16-6,1645/6 ถ.เพชรบุรีตัดใหม่  แขวงมักกะสัน เขตราชเทวี กรุงเทพมหานคร 10400,,,092-574-5577,,1,30,,,,,,,12,2
บริษัท ซี.พี.แลนด์ จำกัด (มหาชน) สำนักงานใหญ่,0-1075-53000-16-6,313 อาคาร ซี.พี.ทาวเวอร์ ถนนสีลม แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,,,02-642-1072,,1,30,,,,,,,12,2
บริษัท วิ้งค์ ดีไซน์ คอร์ปอเรชั่น จำกัด,0-1055-52046-21-7,568 ซอย 27 ถนนสุขาภิบาลๅ แขวงคลองจั่น เขตบางกะปิ กทม. 10240,,,081-553-0421,,1,30,,,,,,,12,2
บริษัท ชิลลิน เฮ้าส์ จำกัด,010-555-4091-10-4,229-229/1 ซอยสุขุมวิท63 (เอกมัยซอย7) แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ 10110,,,02-392-9100,,1,90,,,,,,,12,2
บริษัท พราว โพเอท จำกัด (สำนักงานใหญ่) ,012-555-5011-7-59,เลขที่ 1077/41 ถ.พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400,,,081-4491848,,1,90,,,,,,,12,2
สภาอุตสาหกรรมแห่งประเทศไทย,0-9930-00132-25-4,ศูนย์ประชุมแห่งชาติสิริกิติ์ โซนC ชั้น4 เลขที่60 ถ.รัชดาภิเษก แขวงคลองเตย เขตคลองเตย กรุงเทพฯ 10110,,,02-345-1087,,1,30,,,,,,,12,2
บริษัท ปราณ พับลิชชิ่ง จำกัด /สัปปายะ พับลิชชิ่ง,0-1255-54018-40-7,95/8 ซ.แก้วอินทร์ ถ.กาญจนาภิเษก ต.เสาธงหิน อ.บางใหญ่ จ.นนทบุรี 11140 ,,,02-195-0581    ,,1,90,,,,,,,12,2
Let's Check in คุณปัณณวิชญ์,,68/51 หมู่บ้านวิสต้าวิลล์ ซ.10 ม.3 ต.โพไร่หวาน อ.เมือง จ.เพชรบุรี 76000,,,087-750-3822,,1,30,,,,,,,12,2
บริษัท บี ที เจ เอ็นเตอร์เทนเม้นท์ จำกัด,,323/9 ม.8 ซ.บ้านบงคำ ต.หมากแข้ง อ.เมืองอุดรธานี จ.อุดรธานี 41000,,,080-861-1695,,1,30,,,,,,,12,2
บริษัท ซีเคียวริตี้ ซิสเต็มส์ จำกัด,1-1055-57038-42-5,เลขที่ 11 ซอยโกสุมรวมใจ 36 แขวงดอนเมือง เขตดอนเมือง กรุงเทพฯ 10210,,,080-306-3078,,1,60,,,,,,,12,2
ACE INA Overseas Insurance Company Limited,,399 เอ็กซ์เชนจ์ทาวเวอร์21 ชั้น26-30 ถ.สุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,,,02-611-4040 ต่อ 8484  ,,1,30,,,,,,,12,2
โรงเรียน แม้นศรีพัฒนาวิชาชีพและภาษา,,เลขที่52 ซ.ลาดพร้าว 34 แขวงจันทรเกษม เขตจตุจักร กรุงเทพฯ 10900,,,02-938-0265 ,,1,30,,,,,,,12,2
บริษัท โกรเด้น กูร์เมต์ จำกัด / บริษัท เอบีพี คาเฟ (ประเทศไทย) จำกัด ,0-1055-57152-32-5,209/1  อาคารเคทาวเวอร์บี ชั้น25  ถ.สุขุมวิท21 (อโศก) แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,,,02-261-5375 ต่อ 2822  ,,1,30,,,,,,,12,2
บริษัท ไลท์ติ้งเฮ้าส์ (ทองหล่อ) จำกัด (สำนักงานใหญ่),0-1055-41043-03-3,147 สุขุมวิท 55 (ทองหล่อซอย 10) แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ 10110,,,02-392-5140,,1,30,,,,,,,12,2
บริษัท เอ็กซ์โปลิงค์ โกลบอล เน็ทเวอร์ค จำกัด,0-1055-45057-33-1,54 อาคารบีบี ชั้น10 ห้อง1007 อโศก คลองเตยเหนือ วัฒนา กรุงเทพฯ 10110,,,02-640-8013 ต่อ 21   ,,1,30,,,,,,,12,2
สถาบันเพื่อการพัฒนาประเทศไทย (TDRI),0-9940-00176-54-6,565 ถ.รามคำแหง แขวงพลับพลา เขตวังทองหลาง กรุงเทพฯ 10310,,,02-718-5460 ต่อ 511    ,,1,30,,,,,,,12,2
สำนักงาน กสทช,0-9940-00049-44-7,87 ถ.พหลโยธิน ซ.8 แขวงสามเสนใน เขตพญาไท กทม.10400 ,,,02-271-0151   ,,1,30,,,,,,,12,2
"Asia Biz Connect Group Co., Ltd.",0-1055-38008-74-5,58/2 ซ.พร้อมศรี (สุขุมวิท49/19)ถ.สุขุมวิท คลองตันเหนือ วัฒนา กรุงเทพฯ 10110,,,02-392-6106 ต่อ 301    ,,1,90,,,,,,,12,2
มูลนิธิหัวใจอาสา,0-9930-00073-13-4,2044/23 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ 10310,,,02-318-3959,,1,30,,,,,,,12,2
บริษัท เอ็น.ซี.ซี เอ็กซิบิชั่น ออกาไนเซอร์ จำกัด (สำนักงานใหญ่),0-1055-37148-06-3,เลขที่60 ถ.รัชดาตัดใหม่ แขวงคลองเตย เขตคลองเตย  กรุงเทพฯ 10110,,,02-229-3502   ,,1,30,,,,,,,12,2
Beyond Green Company Limited,0-1055-50126-71-0,"115/1,115/3,115/4 ถ.มอเตอร์เวย์ แขวงสะพานสูง เขตสะพานสูง กรุงเทพฯ 10250 ",,,02-136-0490 ต่อ 308,,1,30,,,,,,,12,2
บริษัท วัชระ999 จำกัด,0-7355-57000-42-2,40/9 หมู่ 12 ต.ไร่ขิง อ.สามพราน จ.นครปฐม,,,085-800-4418    ,,1,30,,,,,,,12,2
คุณชนานาฏ ทองมณี ,,188/10 โครงการ I Place ซ.รามอินทรา 23 แยก28 ถ.รามอินทรา แขวงท่าแร้ง เขตบางเขน กรุงเทพฯ 10220,,,086-604-2449   ,,1,30,,,,,,,12,2
บริษัท อินโนเวชั่น มีเดีย กรุ๊ป จำกัด ,0-1055-50107-90-1,250/26 ซ.พหลโยธิน 32 ถ.พหลโยธิน แขวงจันทรเกษม เขตจตุจักร กรุงเทพฯ 10900,,,099-142-2626,,1,30,,,,,,,12,2
มูลนิธิศุภนิมิตรแห่งประเทศไทย,0-9930-00329-42-2,809 ซอยศุภนิมิตร ถนนประชาอุทิศ แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพฯ 10310 ,,,02-022-9200 ต่อ 122   ,,1,30,,,,,,,12,2
องค์การอนามัยโลก (WHO),,ชั้น 4 อาคารปลัดกระทรวง 3  ถ.ติวานนท์ จ.นนทบุรี  11000,,,02-547-0119    ,,1,30,,,,,,,12,2
บริษัท หัวหินดีพาร์ตเม้นท์สโตร์ จำกัด (สำนักงานใหญ่),0-7755-38000-01-3,เลขที่ 110 ถนนเพชรเกษม ต.หัวหิน อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110,,,095-429-5945   ,,0,0,,,,,,,12,2
บริษัท สวัสดีหัวหิน จำกัด,,เลขที่ 1/155 ซ.หมู่บ้านตะเกียบ ต.หนองแก อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110,,,088-887-9809,,1,30,,,,,,,12,2
บริษัท บางกอก เดคคอร์พลาส จำกัด (สำนักงานใหญ่),0-1055-44019-47-8,เลขที่ 166/2 หมู่8 ถ.เพชรเกษม ต.อ้อมใหญ่ อ.สามพราน จ.นครปฐม 73160,,,02-8904611-27,,1,30,,,,,,,12,2
บริษัท แอมแมกซ์ ทีม แอ็ดเวอร์ไทซิ่ง จำกัด,0-1055-21014-60-7,276 อาคาร A1 เรนทรีออฟฟิศ การ์เด้นท์ ถ.พระราม9 กรุงเทพฯ 10320,,,02-719-6444 ต่อ 174,,1,30,,,,,,,12,2
บริษัท เอเจ ออโตโมทีพ (ประเทศไทย) จำกัด (สำนักงานใหญ่),0-1055-47163-87-1,"เลขที่ 171/48  หมู่บ้านคาซ่าซิตี้ สุขุมวิท  101/1 ซ. อุดมสุข 51, บางจาก, พระโขนง, กทม. 10260",,,02-398-1954-5 ,,1,30,,,,,,,12,2
บริษัทซินเนอร์ยี่ทราเวิล (ประเทศไทย) จำกัด,,เลขที่ 60/29 ซอย 52 ถนนกิ่งแก้ว เขตราชาเทวะ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,,,02-7388552  ,,1,30,,,,,,,12,2
บริษัท เทอิน เซลส์ (ประเทศไทย) จำกัด,,399/80 ม.13 ซ.25/1 ถ.กิ่งแก้ว ต.ราชาเทวะ อ.บางพลี จ.สมุทรปราการ 10540 ,,,02-136-4250 ,,1,30,,,,,,,12,2
บริษัท บันลือ พับลิเคชั่น จำกัด,0-1055-46095-60-1,955 ซ.สุทธิพร ถ.ประชาสงค์เคราะห์ แขวงดินแดง เขตดินแดง จ.กรุงเทพฯ 10400 ,,,02-641-9955   ,,1,30,,,,,,,12,2
สำนักพิมพ์ อีคิวพลัส กรุ๊ป ,,เลขที่ 28 ซ.ลาดพร้าว 58 ถ.ลาดพร้าว แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ ,,,02-933-7323  ,,1,30,,,,,,,12,2
บริษัท D.M.Media Co.Ltd.,0-1055-52132-98-9,128/38 5A ชั้น5 อาคารพญาไทพลาซ่า ถ.พญาไท ราชเทวี บางซื่อ กรุงเทพฯ 10400,,,02-6537896,,1,60,,,,,,,12,2
บริษัท ซัคเซสมอร์บีอิ้ง จำกัด ,010-557-029-876,10/1-2 ถ.รัชดาภิเษก แขวงจตุจักร กรุงเทพฯ 10900,,,02-511-5955   ,,1,30,,,,,,,12,2
บริษัท เครซี่ สไปซี่ จำกัด,,91/82 ม.5 พาทิโอ (แจ้งวัฒนะ-เมืองทอง)ปากเกร็ด นนทบุรี 11120,,,02-517-2905  ,,1,30,,,,,,,12,2
องค์การแอ็คชั่นเอดประเทศไทย,,60/1 ห้องเอ 201 เลขที่ 60/1 ซ.พหลโยธิน 8 ถ.พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400,,,02-279-6601 ต่อ 110  ,,1,30,,,,,,,12,2
บริษัท ดาวฤกษ์ คอมมูนิเคชั่นส์ จำกัด,0-1055-38107-82-4,151 ถ.นวลจันทร์ แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพฯ 10230 ,,,02-509-9070,,1,30,,,,,,,12,2
บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน) สำนักงานใหญ่,0-1075-55000-31-7,1200 ถ.บางนา-ตราด แขวงบางนา เขตบางนา กรุงเทพมหานคร 10260,,, 02-740-7811ต่อ709,,1,30,,,,,,,12,2
บริษัท จีเอ็มเอ็มวัน ทีวี จำกัด ,,เลขที่50 อาคารจีเอ็มเอ็ม แกรมมี่เพลส ถ.สุขุมวิท21 (อโศก) แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ 10110,,,093-134-9596 ,,1,30,,,,,,,12,2
บริษัทนิปปอนเพนต์ เดคโคเรทีฟ โคทติ้ง (ประเทศไทย) จำกัด,0-1155-54016-41-2,101 หมู่3 ซ.สุขสวัสดิ์76 ถ.สุขสวัสดิ์ บางจาก พระประแดง จ.สมุทรปราการ 10130 ,,,02- 462-5299 ต่อ 115,,1,30,,,,,,,12,2
สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช),0-9940-00165-66-8,111 อุทยานวิทยาศาสตร์ประเทศไทย  ถนนพหลโยธิน ต.คลองหนึ่ง  อ.คลองหลวง  จ.ปทุมธานี 12120   ,,,02-5647000 ต่อ 1598,,1,30,,,,,,,12,2
บริษัท โชว์ออนเน็ตเวิร์ค จำกัด,0-1055-57161-03-1,649 ซ.เขมาเนรมิตร แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ ,,,087-7169439,,1,30,,,,,,,12,2
บริษัท บางกอก โพลีวูด จำกัด,0-7355-53002-95-1,166/2 หมู่8 ซ.กังวาล2 ถ.เพชรเกษม ต.อ้อมใหญ่ เขตสามพราน จ.นครปฐม 73160,,,02-8904611-27,,1,30,,,,,,,12,2
บริษัท ออฟฟิช คลับ (ไทย) จำกัด,0-1055-37143-21-5,เซาว์ทาวเวอร์ ห้อง2-6และ9 ชั้น14 ถ.สีลม แขวงสีลม เขตบางรัก กรุงเทพฯ 10500,,,02-739-5506,,1,30,,,,,,,12,2
บริษัท เพอเฟค คอมพาเนียน กรุ๊ป จำกัด ,0-0031-01797-44-2,169 หมู่16 ต.บางเสาธง อ.บางเสาธง จ.สมุทรปราการ 10540,,,085-975-7245,,1,30,,,,,,,12,2
บริษัท เบสท์ แวลู (ประเทศไทย) จำกัด,0-1055-50026-32-8,52/64 ซ.กรุงเทพกรีฑา 15 ถ.กรุงเทพกรีฑา แขวงสะพานสูง เขตสะพานสูง 10250,,,02-736-1648,,1,30,,,,,,,12,2
บริษัท ห้างเซ็นทรัลดีพาทเมนท์สโตร์ จำกัด,010-551-100-467-6,สาขาเซ็นเวิลด์ 4/5 ถ.ราชดำริห์ แขวงปทุมวัน เขตปทุมวัน กรุงเทพฯ 10330,,,02-1038876,,1,30,,,,,,,12,2
บริษัท จันทร์สว่าง เฮิร์บเบิล ไลน์ จำกัด,0-1055-47138-47-8,222 ถ.สวนสยาม แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230,,,02-5435800,,1,30,,,,,,,12,2
บริษัท คอนเนอร์ พัทยา จำกัด ,0-0003-89338-88-8,256 หมู่5 ต.นาเกลือ อ.บางละมุง จ.ชลบุรี 20150,,,02-554-7019401,,1,30,,,,,,,12,2
บริษัท สตาร์บิซ จำกัด ,0-1055-54144-66-6,53/49 ชั้น1 หมู่3 ซ.ท่าอิฐ-รัตนาธิเบศธ์ ต.ท่าอิฐ อ.ปากเกร็ด จ.นนทบุรี 11120,,,02-7165445,,1,30,,,,,,,12,2
บริษัท คอมม์เอ็กซ์เพรส (ประเทศไทย)จำกัด ,0-1055-53019-66-3,15/8 ซ.พระรามเก้า 55(วิเศษสุข4)แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250,,,02187-2229 คุณนก,,1,30,,,,,,,12,2
